371
503
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
248,171,151
250,174,151
242,165,137
248,169,136
250,170,133
248,166,128
255,171,135
248,165,133
255,175,152
238,165,150
249,185,176
227,176,173
96,60,60
37,15,17
8,0,0
10,6,7
4,2,3
4,2,3
3,1,2
3,1,2
3,1,2
3,1,2
4,2,3
4,2,3
3,1,2
3,1,2
3,1,2
3,1,2
3,1,2
3,1,2
3,1,2
3,1,2
0,5,7
0,5,7
0,4,7
0,3,6
2,1,6
7,1,5
10,0,3
14,0,0
30,10,9
27,2,0
31,2,0
61,29,16
113,78,59
171,133,110
216,176,151
237,197,171
248,177,159
250,179,159
244,173,153
238,167,145
240,168,146
241,166,143
241,167,142
247,171,145
244,167,139
253,174,144
254,175,145
250,169,139
247,167,134
251,168,136
250,167,133
245,162,128
240,161,130
237,158,127
239,160,130
244,165,135
247,168,138
245,166,136
247,167,140
251,171,144
244,164,139
244,164,139
246,166,143
248,168,145
250,170,147
252,172,149
253,172,151
254,173,152
251,167,139
252,168,140
252,168,140
252,168,140
252,169,139
253,170,140
253,170,140
253,170,140
250,167,137
249,168,138
249,168,138
248,169,138
248,169,138
246,170,138
246,170,138
246,170,138
245,166,135
246,165,135
249,163,138
250,164,141
250,165,145
246,167,150
239,172,153
232,177,156
221,179,155
61,27,0
26,0,0
65,28,1
179,132,106
233,173,149
245,174,152
234,158,135
232,151,132
251,170,149
248,170,148
243,165,142
253,176,150
243,166,138
237,160,130
255,181,149
250,174,142
249,173,141
248,171,141
247,170,142
245,168,142
244,167,141
243,165,142
244,164,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
248,168,141
245,169,143
242,170,145
244,169,146
249,167,145
253,165,143
253,166,139
248,169,136
243,174,135
240,172,133
247,172,140
252,171,150
242,165,155
174,119,116
23,0,0
8,3,0
22,52,42
131,163,152
132,168,156
126,167,153
117,159,145
122,169,153
119,166,150
122,166,153
124,164,153
126,164,153
127,163,153
127,163,153
127,163,153
126,164,153
124,164,153
123,165,155
124,164,153
124,164,153
124,164,153
124,164,153
124,164,153
123,165,153
123,165,153
123,165,153
124,166,154
124,166,154
124,166,154
123,167,154
123,167,154
123,167,154
123,167,154
123,167,154
124,168,155
124,168,155
124,168,155
114,150,136
141,174,163
141,174,163
127,159,148
130,162,151
136,169,158
135,171,159
135,175,164
130,174,161
116,162,149
111,159,145
123,171,159
127,173,162
134,176,166
144,184,175
133,170,162
147,178,183
70,91,94
3,7,6
20,3,0
102,62,50
233,174,158
248,176,154
239,159,134
251,167,141
249,168,141
248,168,143
245,169,143
244,170,145
242,170,145
242,170,146
242,170,146
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
248,173,152
250,174,151
244,169,140
247,171,139
248,170,134
246,166,129
249,169,134
244,165,134
253,177,153
231,164,147
255,196,188
172,127,122
29,0,0
28,12,12
4,0,0
7,7,7
3,1,2
3,1,2
2,0,1
2,0,1
2,0,1
2,0,1
3,1,2
3,1,2
2,0,1
2,0,1
2,0,1
2,0,1
2,0,1
2,0,1
2,0,1
2,0,1
0,4,2
0,3,2
0,2,3
0,1,3
2,0,3
4,0,3
8,0,4
10,0,2
14,0,0
19,1,1
19,0,0
18,0,0
20,0,0
50,22,8
100,71,55
140,111,93
208,151,134
226,169,150
236,179,160
236,177,159
239,178,159
239,177,156
237,171,149
235,167,144
232,162,137
237,165,140
241,165,139
241,164,136
244,164,137
250,169,140
252,171,142
251,170,141
250,170,137
250,170,137
249,169,136
248,167,137
251,170,140
254,173,143
253,172,142
249,168,139
251,170,141
253,169,141
252,168,142
251,167,141
250,166,140
249,165,139
249,165,139
248,164,138
255,163,143
255,163,143
255,163,141
255,163,141
255,163,141
255,162,140
255,162,140
255,162,138
255,159,135
255,160,136
255,161,139
255,161,139
255,162,140
255,163,141
255,164,142
255,164,142
240,166,141
243,167,143
246,168,148
249,168,151
247,168,155
242,168,157
233,169,159
224,172,159
214,176,163
61,32,18
43,17,2
33,7,0
88,54,44
209,166,157
232,182,175
217,159,155
255,189,166
241,165,141
248,172,148
255,178,152
236,159,131
248,171,141
255,180,149
233,154,123
243,164,133
243,164,133
245,166,136
245,168,140
247,170,144
249,171,148
250,174,151
251,175,152
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
248,168,141
245,169,143
242,170,145
244,169,146
249,167,146
253,165,143
252,166,139
248,169,136
244,175,136
243,175,136
241,166,134
254,173,152
242,165,155
199,144,139
32,4,1
10,2,0
0,26,17
120,150,140
135,168,157
131,169,156
123,165,151
121,165,150
121,168,152
123,167,154
122,164,152
125,163,152
126,162,152
126,162,152
126,162,152
125,163,152
123,163,152
122,164,154
123,163,152
123,163,152
123,163,152
123,163,152
123,163,152
122,164,152
122,164,152
122,164,152
124,166,154
124,166,154
124,166,154
123,167,154
123,167,154
123,167,154
123,167,154
123,167,154
124,168,155
124,168,155
124,168,155
24,54,44
81,111,101
131,158,149
147,174,165
146,173,164
129,159,149
120,153,142
126,164,153
145,187,175
133,179,166
120,168,154
123,174,159
125,173,161
122,165,155
125,167,157
121,161,152
137,162,166
29,47,49
3,3,1
26,6,0
161,119,107
234,175,157
245,170,149
249,167,143
251,167,141
249,168,141
246,169,141
245,169,143
244,170,145
242,170,145
242,170,145
242,170,145
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
242,167,146
244,169,146
244,169,140
247,172,140
248,172,136
247,171,135
247,171,137
243,170,138
234,166,143
242,180,165
220,170,161
80,43,37
27,3,1
12,1,0
2,1,0
5,9,8
2,0,1
2,0,1
2,0,1
1,0,0
1,0,0
2,0,1
2,0,1
2,0,1
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
0,2,0
0,0,0
0,0,0
0,0,0
1,0,2
3,0,2
4,0,4
5,0,5
6,0,2
12,1,5
20,8,10
21,7,7
12,0,0
11,0,0
11,0,0
15,1,0
54,15,0
104,62,48
161,119,103
208,162,147
235,188,172
239,188,171
230,177,159
227,170,151
240,179,160
243,178,158
244,176,155
244,173,151
245,170,147
246,170,147
246,168,145
244,166,143
239,160,127
239,160,127
240,160,127
243,163,130
250,170,137
255,175,142
254,174,141
251,168,136
246,163,133
247,164,134
248,165,135
250,165,136
252,167,138
253,168,139
254,169,140
255,170,141
253,169,145
252,168,144
253,167,142
252,166,141
252,164,140
252,164,140
253,163,139
253,163,139
253,163,139
254,162,139
255,163,140
255,163,140
255,163,143
255,163,143
255,164,144
255,164,144
241,172,143
242,170,145
245,169,146
246,168,148
246,167,152
241,167,154
234,167,158
224,172,161
211,171,161
144,116,105
27,7,0
14,0,0
32,11,8
101,72,74
192,157,161
234,198,202
223,153,128
247,177,151
226,154,129
223,149,122
251,176,147
255,178,148
235,156,125
253,172,142
255,175,145
255,174,145
252,173,143
250,170,143
245,167,144
241,165,141
240,164,141
238,163,142
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
248,168,141
245,169,143
242,170,145
244,169,146
249,167,146
253,165,143
252,166,139
246,170,136
243,175,136
246,178,139
236,161,129
255,175,153
243,165,153
225,167,163
50,21,17
11,2,0
0,13,4
106,136,126
131,164,153
127,165,152
127,169,155
120,164,149
123,170,154
121,165,152
122,164,152
125,163,152
125,163,152
126,162,152
125,163,152
125,163,152
123,163,152
122,164,154
123,163,152
123,163,152
123,163,152
123,163,152
123,163,152
122,164,152
122,164,152
122,164,152
124,166,154
124,166,154
124,166,154
123,167,154
123,167,154
123,167,154
123,167,154
123,167,154
123,167,154
123,167,154
123,167,154
0,8,0
7,28,21
55,76,69
119,140,133
160,181,174
151,177,168
138,168,158
146,182,170
121,163,151
126,172,159
113,164,149
119,170,155
129,180,165
124,172,158
130,174,161
141,184,174
112,133,136
4,16,16
6,2,0
42,17,10
218,174,161
229,168,149
239,164,141
255,173,149
251,167,141
249,168,141
246,169,141
245,169,143
244,170,145
242,170,145
242,170,145
242,170,145
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
241,166,145
242,167,144
246,172,145
248,173,141
248,174,139
247,173,138
243,170,137
237,170,141
231,169,146
250,197,181
141,98,89
23,0,0
31,13,11
4,0,0
9,11,8
0,4,1
2,0,1
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
2,0,1
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,4
1,0,5
1,0,5
9,6,15
5,0,7
3,0,5
4,0,5
11,6,12
13,8,12
7,3,4
3,0,0
18,0,0
21,0,0
29,2,0
50,20,9
87,55,42
136,100,86
193,154,139
244,198,183
232,183,168
231,178,162
232,173,157
233,170,153
234,169,151
237,168,152
242,171,153
246,175,157
254,178,146
248,172,140
243,167,135
244,168,136
246,170,138
246,167,136
244,165,134
244,164,131
245,165,132
245,165,132
248,165,133
249,166,134
251,168,136
253,168,137
254,169,138
254,169,138
240,177,142
239,176,141
240,176,141
239,175,140
239,173,139
239,173,139
240,171,138
240,171,138
244,173,141
246,173,141
246,172,143
246,171,142
246,171,142
246,169,141
246,169,141
246,169,141
246,177,138
246,174,136
247,168,135
246,165,135
247,163,137
245,165,142
240,167,148
234,173,154
222,175,157
225,192,175
89,66,52
26,8,0
17,0,0
22,2,1
83,61,63
166,141,145
251,194,167
235,175,149
246,182,155
255,190,163
225,154,126
250,175,146
255,188,158
247,166,137
245,161,133
246,162,134
245,164,137
247,167,142
248,170,147
249,173,150
250,175,152
249,177,155
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
248,168,141
245,169,143
242,170,145
244,169,146
248,167,146
252,165,145
252,166,141
246,170,136
242,174,135
246,181,141
233,158,126
255,175,153
243,165,153
241,182,176
76,45,40
12,1,0
0,15,6
90,117,108
127,159,148
121,157,145
127,169,155
121,165,150
123,170,154
118,162,149
122,164,152
123,163,152
125,163,152
126,162,152
125,163,152
125,163,152
123,163,152
122,164,154
123,163,152
123,163,152
123,163,152
123,163,152
123,163,152
122,164,152
122,164,152
122,164,152
124,166,154
124,166,154
124,166,154
123,167,154
123,167,154
123,167,154
123,167,154
123,167,154
122,166,153
122,166,153
122,166,153
12,27,22
0,13,8
0,5,0
26,41,36
92,109,103
131,150,144
138,164,155
144,176,165
126,167,153
134,178,165
124,172,158
123,174,159
126,177,162
119,167,153
122,168,155
128,174,161
76,90,91
0,2,2
11,2,0
82,54,43
249,201,187
232,167,147
240,164,140
252,171,144
251,167,139
249,168,139
246,169,141
245,169,143
244,170,143
244,170,145
244,170,145
244,170,145
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
245,170,147
244,170,145
251,175,149
248,173,142
246,171,139
245,172,139
235,166,135
233,169,142
240,183,163
217,171,156
60,26,16
21,0,0
10,0,0
5,4,0
5,11,9
0,3,0
1,1,1
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
1,1,1
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
3,0,0
3,0,0
3,0,0
3,0,0
1,0,0
1,0,4
0,0,5
0,0,7
6,6,16
4,4,14
2,2,12
0,0,9
0,0,9
0,1,10
3,8,14
8,13,19
20,9,3
20,9,3
21,8,2
24,7,0
28,8,1
31,6,0
46,17,9
70,37,28
143,105,96
165,122,113
202,156,143
236,184,171
249,195,183
245,187,175
236,177,163
230,171,157
243,174,145
239,170,141
237,168,137
238,169,138
239,168,138
239,168,138
242,168,139
245,172,140
249,174,143
249,174,143
248,171,141
247,171,139
247,168,137
245,166,135
244,165,134
243,164,133
232,181,136
231,180,135
231,180,135
231,180,137
231,180,137
231,178,136
231,178,136
232,177,136
238,180,142
238,180,142
238,178,141
239,177,140
238,176,139
238,174,138
238,174,138
237,173,137
250,178,128
250,174,125
250,167,123
250,162,122
250,160,123
251,162,128
250,167,135
245,171,142
242,182,154
230,184,160
211,176,154
121,94,77
30,8,0
15,0,0
15,0,0
42,21,20
164,120,95
218,172,148
229,177,153
241,183,159
243,179,154
238,166,141
219,142,116
250,169,142
255,173,147
255,171,146
254,170,144
250,168,144
247,167,142
242,166,142
239,164,141
237,165,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
249,168,141
246,169,143
244,170,145
244,169,146
248,167,146
252,165,145
251,167,141
245,171,136
239,174,134
245,180,138
234,160,125
254,172,148
244,165,152
244,184,176
108,75,68
13,0,0
0,18,10
69,95,86
127,157,147
117,153,141
126,167,153
122,166,151
122,169,153
118,162,149
122,164,152
123,163,152
125,163,152
125,163,152
125,163,152
125,163,152
123,163,152
122,164,154
123,163,152
123,163,152
123,163,152
123,163,152
123,163,152
122,164,152
122,164,152
122,164,152
124,166,154
124,166,154
124,166,154
123,167,154
123,167,154
123,167,154
123,167,154
123,167,154
122,166,153
122,166,153
122,166,153
63,72,69
14,23,20
0,4,1
0,4,1
4,15,11
64,79,74
134,155,148
150,177,168
128,164,152
121,163,149
122,170,154
129,180,165
122,173,158
126,174,160
138,184,171
122,168,155
34,40,40
5,4,2
23,8,1
146,112,102
243,192,175
236,170,148
244,168,144
248,167,140
251,167,139
248,169,139
246,169,141
244,170,143
244,170,143
244,170,143
244,170,145
245,169,145
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
248,172,149
245,167,144
252,175,149
245,168,138
243,166,136
245,172,140
234,167,138
236,176,152
234,183,164
135,95,83
27,0,0
23,5,1
6,0,0
7,7,5
0,3,1
0,7,4
1,1,1
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
1,1,1
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
4,1,0
4,1,0
3,0,0
1,0,0
1,0,0
0,0,4
1,0,6
0,0,8
0,0,9
0,0,11
0,0,11
0,3,14
1,8,18
2,9,19
0,4,14
0,1,11
1,0,0
4,0,0
5,1,0
9,1,0
12,2,0
14,0,0
20,2,0
31,10,5
20,0,0
31,0,0
61,26,20
99,60,53
133,93,85
164,121,112
196,152,143
222,175,167
236,178,154
244,186,162
248,190,166
244,186,162
240,180,156
239,177,152
235,173,148
232,168,141
236,172,145
237,171,145
239,172,145
239,172,145
242,172,146
243,174,145
243,174,145
245,174,146
234,175,131
233,176,131
233,176,131
233,176,133
233,176,133
234,177,134
235,176,136
235,176,136
236,177,137
238,176,137
238,176,137
239,175,137
238,174,136
239,174,136
239,174,134
239,174,134
247,174,123
249,171,122
251,169,122
255,165,121
255,162,122
255,163,125
255,164,130
252,167,136
250,176,147
220,160,132
224,176,153
212,174,155
127,95,82
43,16,7
41,16,11
18,0,0
33,4,0
85,52,33
164,126,107
236,189,169
225,170,150
244,179,159
253,181,159
255,179,158
247,162,141
249,163,140
250,164,141
250,166,142
250,168,144
248,171,145
248,172,146
248,174,147
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
249,168,141
246,169,143
244,170,145
244,169,146
248,167,146
251,166,145
249,168,141
245,171,136
237,172,132
243,178,136
237,163,128
254,170,146
246,164,150
240,177,168
137,103,94
13,0,0
0,15,8
49,72,64
134,161,152
123,156,145
124,165,151
120,164,149
120,167,151
121,165,152
123,165,153
124,164,153
126,164,153
126,164,153
126,164,153
124,164,153
124,164,153
123,165,155
124,164,153
124,164,153
124,164,153
124,164,153
124,164,153
123,165,153
123,165,153
123,165,153
124,166,154
124,166,154
124,166,154
123,167,154
123,167,154
123,167,154
123,167,154
123,167,154
122,166,153
122,166,153
122,166,153
253,255,254
167,169,168
51,53,52
0,2,1
5,11,9
6,17,13
44,61,55
121,147,138
152,184,173
124,165,151
132,176,161
141,188,172
116,164,148
124,171,155
139,183,168
98,142,127
3,2,0
20,10,8
41,18,12
199,161,148
225,169,152
239,171,148
249,172,146
248,167,138
249,168,138
248,169,139
246,169,141
244,170,141
244,170,143
244,170,143
245,169,143
245,169,143
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
246,169,141
248,167,146
242,162,139
251,169,145
244,163,136
243,163,136
249,173,147
240,173,147
243,185,165
215,168,152
61,24,15
30,5,0
11,0,0
